# system info intel_rtile_cxl_top_cxltyp3_ed on 2023.06.21.20:56:00
system_info:
name,value
DEVICE,AGIB027R29A1E2VR3
DEVICE_FAMILY,Agilex
GENERATION_ID,0
#
#
# Files generated for intel_rtile_cxl_top_cxltyp3_ed on 2023.06.21.20:56:00
files:
filepath,kind,attributes,module,is_top
sim/intel_rtile_cxl_top_cxltyp3_ed.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,intel_rtile_cxl_top_cxltyp3_ed,true
intel_rtile_cxl_top_150/sim/cxl_type3ddr_define.svh.iv,OTHER,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/cxl_io_image_version.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/rnr_cxl_soft_ip_intf.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/rnr_ial_sip_intf.svh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/rtlgen_pkg_latest.vh.iv,SYSTEM_VERILOG_INCLUDE,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_async_rst_latch.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_async_rst_latch_p.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_async_set_latch.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_async_set_latch_p.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_bb_buf.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_buf.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_clk_and.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_clk_and_en.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_clk_buf.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_clk_div2.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_clk_div2_reset.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_clk_gate_and.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_clk_gate_or.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_clk_gate_te.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_clk_gate_te_rst_ss.v,SYSTEM_VERILOG,,cxl_ip_top,false
intel_rtile_cxl_top_150/sim/ialtc_ctech_lib_clk_inv.v,SYSTEM_VERILOG,,cxl_ip_top,false
